n=25  sigSX=   -2.768830              sigCOH=    0.000000              sigTOT=   -2.768830              VH=    0.454669
n=26  sigSX=   -2.495650              sigCOH=    0.000000              sigTOT=   -2.495650              VH=    0.941296
n=27  sigSX=   -2.495650              sigCOH=    0.000000              sigTOT=   -2.495650              VH=    0.941296
n=28  sigSX=   -2.461930              sigCOH=    0.000000              sigTOT=   -2.461930              VH=    1.932221
n=29  sigSX=   -2.461930              sigCOH=    0.000000              sigTOT=   -2.461930              VH=    1.932221
n=30  sigSX=   -2.806868              sigCOH=    0.000000              sigTOT=   -2.806868              VH=    3.856799
n=31  sigSX=   -2.806868              sigCOH=    0.000000              sigTOT=   -2.806868              VH=    3.856799
n=32  sigSX=   -2.280436              sigCOH=    0.000000              sigTOT=   -2.280436              VH=    0.780813
n=33  sigSX=   -2.280436              sigCOH=    0.000000              sigTOT=   -2.280436              VH=    0.780813
n=34  sigSX=   -2.163437              sigCOH=    0.000000              sigTOT=   -2.163437              VH=    1.124882

k-point 51:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.061776              sigCOH=    0.000000              sigTOT=  -17.061776              VH=    3.561379
n=1   sigSX=  -17.061776              sigCOH=    0.000000              sigTOT=  -17.061776              VH=    3.561379
n=2   sigSX=  -14.024963              sigCOH=    0.000000              sigTOT=  -14.024963              VH=    5.119346
n=3   sigSX=  -14.024963              sigCOH=    0.000000              sigTOT=  -14.024963              VH=    5.119346
n=4   sigSX=  -12.908905              sigCOH=    0.000000              sigTOT=  -12.908905              VH=    3.859778
n=5   sigSX=  -12.908905              sigCOH=    0.000000              sigTOT=  -12.908905              VH=    3.859778
n=6   sigSX=  -12.898200              sigCOH=    0.000000              sigTOT=  -12.898200              VH=    3.849540
n=7   sigSX=  -12.898200              sigCOH=    0.000000              sigTOT=  -12.898200              VH=    3.849540
n=8   sigSX=   -5.487101              sigCOH=    0.000000              sigTOT=   -5.487101              VH=    0.761858
n=9   sigSX=   -5.487101              sigCOH=    0.000000              sigTOT=   -5.487101              VH=    0.761858
n=10  sigSX=   -4.586318              sigCOH=    0.000000              sigTOT=   -4.586318              VH=    0.244498
n=11  sigSX=   -4.586318              sigCOH=    0.000000              sigTOT=   -4.586318              VH=    0.244498
n=12  sigSX=   -5.311367              sigCOH=    0.000000              sigTOT=   -5.311367              VH=    3.622552
n=13  sigSX=   -5.311367              sigCOH=    0.000000              sigTOT=   -5.311367              VH=    3.622552
n=14  sigSX=   -5.321284              sigCOH=    0.000000              sigTOT=   -5.321284              VH=    3.641327
n=15  sigSX=   -5.321284              sigCOH=    0.000000              sigTOT=   -5.321284              VH=    3.641327
n=16  sigSX=   -4.855706              sigCOH=    0.000000              sigTOT=   -4.855706              VH=    4.291188
n=17  sigSX=   -4.855706              sigCOH=    0.000000              sigTOT=   -4.855706              VH=    4.291188
n=18  sigSX=   -4.032531              sigCOH=    0.000000              sigTOT=   -4.032531              VH=    2.203595
n=19  sigSX=   -4.032531              sigCOH=    0.000000              sigTOT=   -4.032531              VH=    2.203595
n=20  sigSX=   -2.615815              sigCOH=    0.000000              sigTOT=   -2.615815              VH=   -1.040952
n=21  sigSX=   -2.615815              sigCOH=    0.000000              sigTOT=   -2.615815              VH=   -1.040952
n=22  sigSX=   -2.357863              sigCOH=    0.000000              sigTOT=   -2.357863              VH=   -0.419158
n=23  sigSX=   -2.357863              sigCOH=    0.000000              sigTOT=   -2.357863              VH=   -0.419158
n=24  sigSX=   -2.356919              sigCOH=    0.000000              sigTOT=   -2.356919              VH=   -0.424882
n=25  sigSX=   -2.356919              sigCOH=    0.000000              sigTOT=   -2.356919              VH=   -0.424882
n=26  sigSX=   -2.182574              sigCOH=    0.000000              sigTOT=   -2.182574              VH=   -1.646423
n=27  sigSX=   -2.182574              sigCOH=    0.000000              sigTOT=   -2.182574              VH=   -1.646423
n=28  sigSX=   -2.618981              sigCOH=    0.000000              sigTOT=   -2.618981              VH=    1.600218
n=29  sigSX=   -2.618981              sigCOH=    0.000000              sigTOT=   -2.618981              VH=    1.600218
n=30  sigSX=   -2.618098              sigCOH=    0.000000              sigTOT=   -2.618098              VH=    1.598824
n=31  sigSX=   -2.618098              sigCOH=    0.000000              sigTOT=   -2.618098              VH=    1.598824
n=32  sigSX=   -2.719101              sigCOH=    0.000000              sigTOT=   -2.719101              VH=    2.898555
n=33  sigSX=   -2.719101              sigCOH=    0.000000              sigTOT=   -2.719101              VH=    2.898555
n=34  sigSX=   -2.590524              sigCOH=    0.000000              sigTOT=   -2.590524              VH=    3.492557

k-point 52:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.776600              sigCOH=    0.000000              sigTOT=  -16.776600              VH=    3.886075
n=1   sigSX=  -16.776600              sigCOH=    0.000000              sigTOT=  -16.776600              VH=    3.886075
n=2   sigSX=  -14.793031              sigCOH=    0.000000              sigTOT=  -14.793031              VH=    4.383993
n=3   sigSX=  -14.793031              sigCOH=    0.000000              sigTOT=  -14.793031              VH=    4.383993
n=4   sigSX=  -12.808101              sigCOH=    0.000000              sigTOT=  -12.808101              VH=    2.289066
n=5   sigSX=  -12.808101              sigCOH=    0.000000              sigTOT=  -12.808101              VH=    2.289066
n=6   sigSX=  -12.939477              sigCOH=    0.000000              sigTOT=  -12.939477              VH=    4.430142
n=7   sigSX=  -12.939477              sigCOH=    0.000000              sigTOT=  -12.939477              VH=    4.430142
n=8   sigSX=   -5.180967              sigCOH=    0.000000              sigTOT=   -5.180967              VH=    1.271948
n=9   sigSX=   -5.180967              sigCOH=    0.000000              sigTOT=   -5.180967              VH=    1.271948
n=10  sigSX=   -4.910312              sigCOH=    0.000000              sigTOT=   -4.910312              VH=    2.414414
n=11  sigSX=   -4.910312              sigCOH=    0.000000              sigTOT=   -4.910312              VH=    2.414414
n=12  sigSX=   -5.464063              sigCOH=    0.000000              sigTOT=   -5.464063              VH=    2.863681
n=13  sigSX=   -5.464063              sigCOH=    0.000000              sigTOT=   -5.464063              VH=    2.863681
n=14  sigSX=   -4.402553              sigCOH=    0.000000              sigTOT=   -4.402553              VH=    2.145714
n=15  sigSX=   -4.402553              sigCOH=    0.000000              sigTOT=   -4.402553              VH=    2.145714
n=16  sigSX=   -4.323115              sigCOH=    0.000000              sigTOT=   -4.323115              VH=    1.053138
n=17  sigSX=   -4.323115              sigCOH=    0.000000              sigTOT=   -4.323115              VH=    1.053138
n=18  sigSX=   -3.593144              sigCOH=    0.000000              sigTOT=   -3.593144              VH=    2.141303
n=19  sigSX=   -3.593144              sigCOH=    0.000000              sigTOT=   -3.593144              VH=    2.141303
n=20  sigSX=   -2.652663              sigCOH=    0.000000              sigTOT=   -2.652663              VH=   -0.271440
n=21  sigSX=   -2.652663              sigCOH=    0.000000              sigTOT=   -2.652663              VH=   -0.271440
n=22  sigSX=   -3.584286              sigCOH=    0.000000              sigTOT=   -3.584286              VH=    3.804272
n=23  sigSX=   -3.584286              sigCOH=    0.000000              sigTOT=   -3.584286              VH=    3.804272
n=24  sigSX=   -2.367519              sigCOH=    0.000000              sigTOT=   -2.367519              VH=   -1.358370
n=25  sigSX=   -2.367519              sigCOH=    0.000000              sigTOT=   -2.367519              VH=   -1.358370
n=26  sigSX=   -2.150801              sigCOH=    0.000000              sigTOT=   -2.150801              VH=   -0.336864
n=27  sigSX=   -2.150801              sigCOH=    0.000000              sigTOT=   -2.150801              VH=   -0.336864
n=28  sigSX=   -2.880752              sigCOH=    0.000000              sigTOT=   -2.880752              VH=    3.725335
n=29  sigSX=   -2.880752              sigCOH=    0.000000              sigTOT=   -2.880752              VH=    3.725335
n=30  sigSX=   -2.880037              sigCOH=    0.000000              sigTOT=   -2.880037              VH=    3.558652
n=31  sigSX=   -2.880037              sigCOH=    0.000000              sigTOT=   -2.880037              VH=    3.558652
n=32  sigSX=   -2.768383              sigCOH=    0.000000              sigTOT=   -2.768383              VH=    3.610458
n=33  sigSX=   -2.768383              sigCOH=    0.000000              sigTOT=   -2.768383              VH=    3.610458
n=34  sigSX=   -2.627818              sigCOH=    0.000000              sigTOT=   -2.627818              VH=    4.251495

k-point 53:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.568084              sigCOH=    0.000000              sigTOT=  -16.568084              VH=    4.118883
n=1   sigSX=  -16.568084              sigCOH=    0.000000              sigTOT=  -16.568084              VH=    4.118883
n=2   sigSX=  -15.112222              sigCOH=    0.000000              sigTOT=  -15.112222              VH=    4.057796
n=3   sigSX=  -15.112222              sigCOH=    0.000000              sigTOT=  -15.112222              VH=    4.057796
n=4   sigSX=  -12.872466              sigCOH=    0.000000              sigTOT=  -12.872466              VH=    2.684370
n=5   sigSX=  -12.872466              sigCOH=    0.000000              sigTOT=  -12.872466              VH=    2.684370
n=6   sigSX=  -13.102405              sigCOH=    0.000000              sigTOT=  -13.102405              VH=    3.845549
n=7   sigSX=  -13.102405              sigCOH=    0.000000              sigTOT=  -13.102405              VH=    3.845549
n=8   sigSX=   -5.157723              sigCOH=    0.000000              sigTOT=   -5.157723              VH=    0.413352
n=9   sigSX=   -5.157723              sigCOH=    0.000000              sigTOT=   -5.157723              VH=    0.413352
n=10  sigSX=   -4.828744              sigCOH=    0.000000              sigTOT=   -4.828744              VH=    1.334080
n=11  sigSX=   -4.828744              sigCOH=    0.000000              sigTOT=   -4.828744              VH=    1.334080
n=12  sigSX=   -5.114139              sigCOH=    0.000000              sigTOT=   -5.114139              VH=    3.352995
n=13  sigSX=   -5.114139              sigCOH=    0.000000              sigTOT=   -5.114139              VH=    3.352995
n=14  sigSX=   -4.726755              sigCOH=    0.000000              sigTOT=   -4.726755              VH=    2.401342
n=15  sigSX=   -4.726755              sigCOH=    0.000000              sigTOT=   -4.726755              VH=    2.401342
n=16  sigSX=   -3.447670              sigCOH=    0.000000              sigTOT=   -3.447670              VH=    1.867723
n=17  sigSX=   -3.447670              sigCOH=    0.000000              sigTOT=   -3.447670              VH=    1.867723
n=18  sigSX=   -3.725872              sigCOH=    0.000000              sigTOT=   -3.725872              VH=    2.561484
n=19  sigSX=   -3.725872              sigCOH=    0.000000              sigTOT=   -3.725872              VH=    2.561484
n=20  sigSX=   -3.546000              sigCOH=    0.000000              sigTOT=   -3.546000              VH=    2.996600
n=21  sigSX=   -3.546000              sigCOH=    0.000000              sigTOT=   -3.546000              VH=    2.996600
n=22  sigSX=   -3.396448              sigCOH=    0.000000              sigTOT=   -3.396448              VH=    2.527262
n=23  sigSX=   -3.396448              sigCOH=    0.000000              sigTOT=   -3.396448              VH=    2.527262
n=24  sigSX=   -2.770068              sigCOH=    0.000000              sigTOT=   -2.770068              VH=    0.459955
n=25  sigSX=   -2.770068              sigCOH=    0.000000              sigTOT=   -2.770068              VH=    0.459955
n=26  sigSX=   -2.494068              sigCOH=    0.000000              sigTOT=   -2.494068              VH=    0.940025
n=27  sigSX=   -2.494068              sigCOH=    0.000000              sigTOT=   -2.494068              VH=    0.940025
n=28  sigSX=   -2.461170              sigCOH=    0.000000              sigTOT=   -2.461170              VH=    1.929281
n=29  sigSX=   -2.461170              sigCOH=    0.000000              sigTOT=   -2.461170              VH=    1.929281
n=30  sigSX=   -2.808321              sigCOH=    0.000000              sigTOT=   -2.808321              VH=    3.858656
n=31  sigSX=   -2.808321              sigCOH=    0.000000              sigTOT=   -2.808321              VH=    3.858656
n=32  sigSX=   -2.279678              sigCOH=    0.000000              sigTOT=   -2.279678              VH=    0.780330
n=33  sigSX=   -2.279678              sigCOH=    0.000000              sigTOT=   -2.279678              VH=    0.780330
n=34  sigSX=   -2.165362              sigCOH=    0.000000              sigTOT=   -2.165362              VH=    1.110463

k-point 54:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.004392              sigCOH=    0.000000              sigTOT=  -16.004392              VH=    4.573561
n=1   sigSX=  -16.004392              sigCOH=    0.000000              sigTOT=  -16.004392              VH=    4.573561
n=2   sigSX=  -16.002492              sigCOH=    0.000000              sigTOT=  -16.002492              VH=    4.572991
n=3   sigSX=  -16.002492              sigCOH=    0.000000              sigTOT=  -16.002492              VH=    4.572991
n=4   sigSX=  -12.786668              sigCOH=    0.000000              sigTOT=  -12.786668              VH=    2.101047
n=5   sigSX=  -12.786668              sigCOH=    0.000000              sigTOT=  -12.786668              VH=    2.101047
n=6   sigSX=  -12.777779              sigCOH=    0.000000              sigTOT=  -12.777779              VH=    2.093260
n=7   sigSX=  -12.777779              sigCOH=    0.000000              sigTOT=  -12.777779              VH=    2.093260
n=8   sigSX=   -5.012141              sigCOH=    0.000000              sigTOT=   -5.012141              VH=    1.229327
n=9   sigSX=   -5.012141              sigCOH=    0.000000              sigTOT=   -5.012141              VH=    1.229327
n=10  sigSX=   -5.010977              sigCOH=    0.000000              sigTOT=   -5.010977              VH=    1.228349
n=11  sigSX=   -5.010977              sigCOH=    0.000000              sigTOT=   -5.010977              VH=    1.228349
n=12  sigSX=   -4.772090              sigCOH=    0.000000              sigTOT=   -4.772090              VH=    2.391480
n=13  sigSX=   -4.772090              sigCOH=    0.000000              sigTOT=   -4.772090              VH=    2.391480
n=14  sigSX=   -4.764337              sigCOH=    0.000000              sigTOT=   -4.764337              VH=    2.375989
n=15  sigSX=   -4.764337              sigCOH=    0.000000              sigTOT=   -4.764337              VH=    2.375989
n=16  sigSX=   -3.985395              sigCOH=    0.000000              sigTOT=   -3.985395              VH=    3.751517
n=17  sigSX=   -3.985395              sigCOH=    0.000000              sigTOT=   -3.985395              VH=    3.751517
n=18  sigSX=   -3.986708              sigCOH=    0.000000              sigTOT=   -3.986708              VH=    3.754978
n=19  sigSX=   -3.986708              sigCOH=    0.000000              sigTOT=   -3.986708              VH=    3.754978
n=20  sigSX=   -3.459881              sigCOH=    0.000000              sigTOT=   -3.459881              VH=    3.113580
n=21  sigSX=   -3.459881              sigCOH=    0.000000              sigTOT=   -3.459881              VH=    3.113580
n=22  sigSX=   -3.460394              sigCOH=    0.000000              sigTOT=   -3.460394              VH=    3.121672
n=23  sigSX=   -3.460394              sigCOH=    0.000000              sigTOT=   -3.460394              VH=    3.121672
n=24  sigSX=   -2.151627              sigCOH=    0.000000              sigTOT=   -2.151627              VH=   -0.719718
n=25  sigSX=   -2.151627              sigCOH=    0.000000              sigTOT=   -2.151627              VH=   -0.719718
n=26  sigSX=   -2.149377              sigCOH=    0.000000              sigTOT=   -2.149377              VH=   -0.726912
n=27  sigSX=   -2.149377              sigCOH=    0.000000              sigTOT=   -2.149377              VH=   -0.726912
n=28  sigSX=   -1.795564              sigCOH=    0.000000              sigTOT=   -1.795564              VH=   -1.761493
n=29  sigSX=   -1.795564              sigCOH=    0.000000              sigTOT=   -1.795564              VH=   -1.761493
n=30  sigSX=   -1.793219              sigCOH=    0.000000              sigTOT=   -1.793219              VH=   -1.768437
n=31  sigSX=   -1.793219              sigCOH=    0.000000              sigTOT=   -1.793219              VH=   -1.768437
n=32  sigSX=   -2.833227              sigCOH=    0.000000              sigTOT=   -2.833227              VH=    4.440791
n=33  sigSX=   -2.833227              sigCOH=    0.000000              sigTOT=   -2.833227              VH=    4.440791
n=34  sigSX=   -2.832623              sigCOH=    0.000000              sigTOT=   -2.832623              VH=    4.455713

k-point 55:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.566766              sigCOH=    0.000000              sigTOT=  -16.566766              VH=    4.121705
n=1   sigSX=  -16.566766              sigCOH=    0.000000              sigTOT=  -16.566766              VH=    4.121705
n=2   sigSX=  -15.118972              sigCOH=    0.000000              sigTOT=  -15.118972              VH=    4.055877
n=3   sigSX=  -15.118972              sigCOH=    0.000000              sigTOT=  -15.118972              VH=    4.055877
n=4   sigSX=  -12.876901              sigCOH=    0.000000              sigTOT=  -12.876901              VH=    2.688411
n=5   sigSX=  -12.876901              sigCOH=    0.000000              sigTOT=  -12.876901              VH=    2.688411
n=6   sigSX=  -13.099062              sigCOH=    0.000000              sigTOT=  -13.099062              VH=    3.836835
n=7   sigSX=  -13.099062              sigCOH=    0.000000              sigTOT=  -13.099062              VH=    3.836835
n=8   sigSX=   -5.159958              sigCOH=    0.000000              sigTOT=   -5.159958              VH=    0.415897
n=9   sigSX=   -5.159958              sigCOH=    0.000000              sigTOT=   -5.159958              VH=    0.415897
n=10  sigSX=   -4.842224              sigCOH=    0.000000              sigTOT=   -4.842224              VH=    1.340207
n=11  sigSX=   -4.842224              sigCOH=    0.000000              sigTOT=   -4.842224              VH=    1.340207
n=12  sigSX=   -5.096905              sigCOH=    0.000000              sigTOT=   -5.096905              VH=    3.353126
n=13  sigSX=   -5.096905              sigCOH=    0.000000              sigTOT=   -5.096905              VH=    3.353126
n=14  sigSX=   -4.716723              sigCOH=    0.000000              sigTOT=   -4.716723              VH=    2.396886
n=15  sigSX=   -4.716723              sigCOH=    0.000000              sigTOT=   -4.716723              VH=    2.396886
n=16  sigSX=   -3.448408              sigCOH=    0.000000              sigTOT=   -3.448408              VH=    1.882601
n=17  sigSX=   -3.448408              sigCOH=    0.000000              sigTOT=   -3.448408              VH=    1.882601
n=18  sigSX=   -3.725118              sigCOH=    0.000000              sigTOT=   -3.725118              VH=    2.571356
n=19  sigSX=   -3.725118              sigCOH=    0.000000              sigTOT=   -3.725118              VH=    2.571356
n=20  sigSX=   -3.544476              sigCOH=    0.000000              sigTOT=   -3.544476              VH=    2.992767
n=21  sigSX=   -3.544476              sigCOH=    0.000000              sigTOT=   -3.544476              VH=    2.992767
n=22  sigSX=   -3.396264              sigCOH=    0.000000              sigTOT=   -3.396264              VH=    2.537678
n=23  sigSX=   -3.396264              sigCOH=    0.000000              sigTOT=   -3.396264              VH=    2.537678
n=24  sigSX=   -2.766742              sigCOH=    0.000000              sigTOT=   -2.766742              VH=    0.455549
n=25  sigSX=   -2.766742              sigCOH=    0.000000              sigTOT=   -2.766742              VH=    0.455549
n=26  sigSX=   -2.494586              sigCOH=    0.000000              sigTOT=   -2.494586              VH=    0.934613
n=27  sigSX=   -2.494586              sigCOH=    0.000000              sigTOT=   -2.494586              VH=    0.934613
n=28  sigSX=   -2.462089              sigCOH=    0.000000              sigTOT=   -2.462089              VH=    1.914471
n=29  sigSX=   -2.462089              sigCOH=    0.000000              sigTOT=   -2.462089              VH=    1.914471
n=30  sigSX=   -2.810593              sigCOH=    0.000000              sigTOT=   -2.810593              VH=    3.863870
n=31  sigSX=   -2.810593              sigCOH=    0.000000              sigTOT=   -2.810593              VH=    3.863870
n=32  sigSX=   -2.275971              sigCOH=    0.000000              sigTOT=   -2.275971              VH=    0.762731
n=33  sigSX=   -2.275971              sigCOH=    0.000000              sigTOT=   -2.275971              VH=    0.762731
n=34  sigSX=   -2.164772              sigCOH=    0.000000              sigTOT=   -2.164772              VH=    1.109618

k-point 56:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.568263              sigCOH=    0.000000              sigTOT=  -16.568263              VH=    4.121845
n=1   sigSX=  -16.568263              sigCOH=    0.000000              sigTOT=  -16.568263              VH=    4.121845
n=2   sigSX=  -15.120843              sigCOH=    0.000000              sigTOT=  -15.120843              VH=    4.053066
n=3   sigSX=  -15.120843              sigCOH=    0.000000              sigTOT=  -15.120843              VH=    4.053066
n=4   sigSX=  -12.873452              sigCOH=    0.000000              sigTOT=  -12.873452              VH=    2.690165
n=5   sigSX=  -12.873452              sigCOH=    0.000000              sigTOT=  -12.873452              VH=    2.690165
n=6   sigSX=  -13.100041              sigCOH=    0.000000              sigTOT=  -13.100041              VH=    3.838492
n=7   sigSX=  -13.100041              sigCOH=    0.000000              sigTOT=  -13.100041              VH=    3.838492
n=8   sigSX=   -5.155093              sigCOH=    0.000000              sigTOT=   -5.155093              VH=    0.415964
n=9   sigSX=   -5.155093              sigCOH=    0.000000              sigTOT=   -5.155093              VH=    0.415964
n=10  sigSX=   -4.838783              sigCOH=    0.000000              sigTOT=   -4.838783              VH=    1.335910
n=11  sigSX=   -4.838783              sigCOH=    0.000000              sigTOT=   -4.838783              VH=    1.335910
n=12  sigSX=   -5.103044              sigCOH=    0.000000              sigTOT=   -5.103044              VH=    3.345478
n=13  sigSX=   -5.103044              sigCOH=    0.000000              sigTOT=   -5.103044              VH=    3.345478
n=14  sigSX=   -4.720002              sigCOH=    0.000000              sigTOT=   -4.720002              VH=    2.391918
n=15  sigSX=   -4.720002              sigCOH=    0.000000              sigTOT=   -4.720002              VH=    2.391918
n=16  sigSX=   -3.452415              sigCOH=    0.000000              sigTOT=   -3.452415              VH=    1.883102
n=17  sigSX=   -3.452415              sigCOH=    0.000000              sigTOT=   -3.452415              VH=    1.883102
n=18  sigSX=   -3.724479              sigCOH=    0.000000              sigTOT=   -3.724479              VH=    2.563625
n=19  sigSX=   -3.724479              sigCOH=    0.000000              sigTOT=   -3.724479              VH=    2.563625
n=20  sigSX=   -3.543430              sigCOH=    0.000000              sigTOT=   -3.543430              VH=    2.991881
n=21  sigSX=   -3.543430              sigCOH=    0.000000              sigTOT=   -3.543430              VH=    2.991881
n=22  sigSX=   -3.395355              sigCOH=    0.000000              sigTOT=   -3.395355              VH=    2.532854
n=23  sigSX=   -3.395355              sigCOH=    0.000000              sigTOT=   -3.395355              VH=    2.532854
n=24  sigSX=   -2.768590              sigCOH=    0.000000              sigTOT=   -2.768590              VH=    0.462238
n=25  sigSX=   -2.768590              sigCOH=    0.000000              sigTOT=   -2.768590              VH=    0.462238
n=26  sigSX=   -2.495041              sigCOH=    0.000000              sigTOT=   -2.495041              VH=    0.937475
n=27  sigSX=   -2.495041              sigCOH=    0.000000              sigTOT=   -2.495041              VH=    0.937475
n=28  sigSX=   -2.462451              sigCOH=    0.000000              sigTOT=   -2.462451              VH=    1.931028
n=29  sigSX=   -2.462451              sigCOH=    0.000000              sigTOT=   -2.462451              VH=    1.931028
n=30  sigSX=   -2.808235              sigCOH=    0.000000              sigTOT=   -2.808235              VH=    3.877056
n=31  sigSX=   -2.808235              sigCOH=    0.000000              sigTOT=   -2.808235              VH=    3.877056
n=32  sigSX=   -2.278345              sigCOH=    0.000000              sigTOT=   -2.278345              VH=    0.760726
n=33  sigSX=   -2.278345              sigCOH=    0.000000              sigTOT=   -2.278345              VH=    0.760726
n=34  sigSX=   -2.164714              sigCOH=    0.000000              sigTOT=   -2.164714              VH=    1.085338

k-point 57:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.006450              sigCOH=    0.000000              sigTOT=  -16.006450              VH=    4.573774
n=1   sigSX=  -16.006450              sigCOH=    0.000000              sigTOT=  -16.006450              VH=    4.573774
n=2   sigSX=  -16.004565              sigCOH=    0.000000              sigTOT=  -16.004565              VH=    4.573217
n=3   sigSX=  -16.004565              sigCOH=    0.000000              sigTOT=  -16.004565              VH=    4.573217
n=4   sigSX=  -12.787439              sigCOH=    0.000000              sigTOT=  -12.787439              VH=    2.100580
n=5   sigSX=  -12.787439              sigCOH=    0.000000              sigTOT=  -12.787439              VH=    2.100580
n=6   sigSX=  -12.777786              sigCOH=    0.000000              sigTOT=  -12.777786              VH=    2.092887
n=7   sigSX=  -12.777786              sigCOH=    0.000000              sigTOT=  -12.777786              VH=    2.092887
n=8   sigSX=   -5.010852              sigCOH=    0.000000              sigTOT=   -5.010852              VH=    1.232476
n=9   sigSX=   -5.010852              sigCOH=    0.000000              sigTOT=   -5.010852              VH=    1.232476
n=10  sigSX=   -5.009627              sigCOH=    0.000000              sigTOT=   -5.009627              VH=    1.231497
n=11  sigSX=   -5.009627              sigCOH=    0.000000              sigTOT=   -5.009627              VH=    1.231497
n=12  sigSX=   -4.771007              sigCOH=    0.000000              sigTOT=   -4.771007              VH=    2.392730
n=13  sigSX=   -4.771007              sigCOH=    0.000000              sigTOT=   -4.771007              VH=    2.392730
n=14  sigSX=   -4.763443              sigCOH=    0.000000              sigTOT=   -4.763443              VH=    2.377336
n=15  sigSX=   -4.763443              sigCOH=    0.000000              sigTOT=   -4.763443              VH=    2.377336
n=16  sigSX=   -3.987445              sigCOH=    0.000000              sigTOT=   -3.987445              VH=    3.747925
n=17  sigSX=   -3.987445              sigCOH=    0.000000              sigTOT=   -3.987445              VH=    3.747925
n=18  sigSX=   -3.988613              sigCOH=    0.000000              sigTOT=   -3.988613              VH=    3.751384
n=19  sigSX=   -3.988613              sigCOH=    0.000000              sigTOT=   -3.988613              VH=    3.751384
n=20  sigSX=   -3.458076              sigCOH=    0.000000              sigTOT=   -3.458076              VH=    3.108564
n=21  sigSX=   -3.458076              sigCOH=    0.000000              sigTOT=   -3.458076              VH=    3.108564
n=22  sigSX=   -3.458596              sigCOH=    0.000000              sigTOT=   -3.458596              VH=    3.116535
n=23  sigSX=   -3.458596              sigCOH=    0.000000              sigTOT=   -3.458596              VH=    3.116535
n=24  sigSX=   -2.151026              sigCOH=    0.000000              sigTOT=   -2.151026              VH=   -0.711867
n=25  sigSX=   -2.151026              sigCOH=    0.000000              sigTOT=   -2.151026              VH=   -0.711867
n=26  sigSX=   -2.148787              sigCOH=    0.000000              sigTOT=   -2.148787              VH=   -0.718985
n=27  sigSX=   -2.148787              sigCOH=    0.000000              sigTOT=   -2.148787              VH=   -0.718985
n=28  sigSX=   -1.795807              sigCOH=    0.000000              sigTOT=   -1.795807              VH=   -1.762452
n=29  sigSX=   -1.795807              sigCOH=    0.000000              sigTOT=   -1.795807              VH=   -1.762452
n=30  sigSX=   -1.793449              sigCOH=    0.000000              sigTOT=   -1.793449              VH=   -1.769384
n=31  sigSX=   -1.793449              sigCOH=    0.000000              sigTOT=   -1.793449              VH=   -1.769384
n=32  sigSX=   -2.828240              sigCOH=    0.000000              sigTOT=   -2.828240              VH=    4.441803
n=33  sigSX=   -2.828240              sigCOH=    0.000000              sigTOT=   -2.828240              VH=    4.441803
n=34  sigSX=   -2.827901              sigCOH=    0.000000              sigTOT=   -2.827901              VH=    4.430171

k-point 58:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.569957              sigCOH=    0.000000              sigTOT=  -16.569957              VH=    4.122677
n=1   sigSX=  -16.569957              sigCOH=    0.000000              sigTOT=  -16.569957              VH=    4.122677
n=2   sigSX=  -15.114705              sigCOH=    0.000000              sigTOT=  -15.114705              VH=    4.049717
n=3   sigSX=  -15.114705              sigCOH=    0.000000              sigTOT=  -15.114705              VH=    4.049717
n=4   sigSX=  -12.876696              sigCOH=    0.000000              sigTOT=  -12.876696              VH=    2.689434
n=5   sigSX=  -12.876696              sigCOH=    0.000000              sigTOT=  -12.876696              VH=    2.689434
n=6   sigSX=  -13.104355              sigCOH=    0.000000              sigTOT=  -13.104355              VH=    3.843231
n=7   sigSX=  -13.104355              sigCOH=    0.000000              sigTOT=  -13.104355              VH=    3.843231
n=8   sigSX=   -5.157093              sigCOH=    0.000000              sigTOT=   -5.157093              VH=    0.414228
n=9   sigSX=   -5.157093              sigCOH=    0.000000              sigTOT=   -5.157093              VH=    0.414228
n=10  sigSX=   -4.827355              sigCOH=    0.000000              sigTOT=   -4.827355              VH=    1.332636
n=11  sigSX=   -4.827355              sigCOH=    0.000000              sigTOT=   -4.827355              VH=    1.332636
n=12  sigSX=   -5.106978              sigCOH=    0.000000              sigTOT=   -5.106978              VH=    3.348796
n=13  sigSX=   -5.106978              sigCOH=    0.000000              sigTOT=   -5.106978              VH=    3.348796
n=14  sigSX=   -4.723922              sigCOH=    0.000000              sigTOT=   -4.723922              VH=    2.402324
n=15  sigSX=   -4.723922              sigCOH=    0.000000              sigTOT=   -4.723922              VH=    2.402324
n=16  sigSX=   -3.453051              sigCOH=    0.000000              sigTOT=   -3.453051              VH=    1.883627
n=17  sigSX=   -3.453051              sigCOH=    0.000000              sigTOT=   -3.453051              VH=    1.883627
n=18  sigSX=   -3.724183              sigCOH=    0.000000              sigTOT=   -3.724183              VH=    2.565212
n=19  sigSX=   -3.724183              sigCOH=    0.000000              sigTOT=   -3.724183              VH=    2.565212
